title,revenue
Lion of the Desert,66169742.892274946
Ride with the Devil,48966172.902595125
Scrooged,27748220.457958892
Men in Black II,189802874.08177266
This Is the End,49106893.95899477
Stigmata,36833292.20246831
"Big Mommas: Like Father, Like Son",34041385.24298639
1941,35636065.08289353
The Quick and the Dead,45060810.91216321
George and the Dragon,70710210.60050462
Flight,51204313.520685345
Moonraker,59938384.29372293
Hearts in Atlantis,38769722.019995235
Get Shorty,37966168.55725743
Toy Story,57819554.09984116
Ace Ventura: When Nature Calls,55123258.22977901
The Princess Diaries,59463075.180800214
Hannah Montana: The Movie,62194016.04867349
Legends of the Fall,55336058.14758303
Babe,37402767.04323632
Baby Mama,42106842.931001976
Star Trek,119640342.15210499
The Nut Job,64164479.84321764
Message in a Bottle,40035115.16948252
A View to a Kill,101124190.09838071
Black Rain,56376314.748442255
Midnight Run,75328258.22505017
The Running Man,48766078.506827526
Little Shop of Horrors,41673820.15457396
Hanna,30756648.20741549
Larry Crowne,42219688.887075126
Gridiron Gang,36258527.18316923
The Prince & Me,51063151.50878634
One True Thing,48998416.9783566
Assault on Precinct 13,53093472.27559119
The Whole Ten Yards,43635959.07033883
Splice,49887839.58787322
Pride and Glory,49595394.19979136
Wicker Park,45200318.29130046
Dragonball Evolution,42194325.58745783
The Good Thief,28965079.925488178
The Promise,38770271.82617313
Little Nicholas,46529246.26384898
United Passions,29802185.466709968
Savva. Heart of the Warrior,34283522.911807775
Cry Freedom,73578763.36999457
Straight Outta Compton,30530433.706195515
Pirates of the Caribbean: On Stranger Tides,180047153.794321
The World Is Not Enough,122078823.34757471
Once Upon a Time in Mexico,66890986.447997086
The Big Short,42272313.13946651
Timecop,48269012.71847564
Safe Haven,26697163.426368516
Dracula 2000,38971076.42830428
Blade Runner,70039778.54369602
Winged Migration,28395906.03933784
The Spy Next Door,56284532.35439276
Our Brand Is Crisis,71518136.59884669
A Passage to India,92676380.30830361
Lake Placid,56549403.57035558
Case 39,42111180.41289138
The 51st State,43901358.71313616
The Statement,36118262.704996325
The 40 Year Old Virgin,34700941.414911345
Kindergarten Cop,42385815.02529166
Ever After: A Cinderella Story,50561742.734407395
A Bridge Too Far,76929542.9696999
"O Brother, Where Art Thou?",70260846.65871602
In Good Company,110950455.74805261
Agent Cody Banks 2: Destination London,68644649.97072579
New Year's Eve,27018436.912057884
The Passion of the Christ,45851842.58565362
Gran Torino,68854874.04266617
Taken,50487802.01354341
The Help,37394537.78617313
Scooby-Doo 2: Monsters Unleashed,40766256.11969403
Jimmy Neutron: Boy Genius,34247629.63138067
Bridge to Terabithia,65197065.31054926
The Last Emperor,58145779.24669274
The Wild Thornberrys Movie,83318934.3676745
Rugrats Go Wild,33099106.910791267
Good Luck Chuck,36856775.45685947
She's the Man,49724143.70045302
The Sitter,101867019.9463453
The Shawshank Redemption,120902222.52877066
August: Osage County,27051481.19909752
Punch-Drunk Love,73401048.36806118
"Bright Lights, Big City",31993574.03527342
My Soul to Take,69850524.49177547
The Girl Next Door,76790757.53779358
Maximum Risk,51154401.02536054
Angela's Ashes,62931575.18659006
Big Trouble in Little China,50695125.425574794
Fly Me to the Moon,29063565.92499783
Say It Isn't So,57575028.629473664
Little White Lies,31968762.037164357
Love Ranch,49081823.436573
Night at the Museum: Secret of the Tomb,77271308.76127894
The Counselor,57736102.58686881
Ironclad,60710261.20889588
Waterloo,25824721.94345616
Kung Fu Jungle,43554874.146387726
Red Sky,31052140.172313433
Star Trek IV: The Voyage Home,56665712.008505754
Megamind,104471764.51351765
I Still Know What You Did Last Summer,39289551.70397759
Muppets from Space,57577761.88008214
Beyond the Sea,49509688.79396031
Faster,38236593.46533319
The Amazing Spider-Man,182699694.3443202
The Hunger Games: Mockingjay - Part 1,77374014.12860355
Coco Before Chanel,36308725.3661761
The Da Vinci Code,150567459.55875626
1408,42145215.92314881
Ghost,54611231.07928227
Rio 2,63148603.751496315
The Animal,34627520.97991719
The Informant!,63782213.330073565
Deuce Bigalow: European Gigolo,48040056.96445027
Saving Silverman,51682580.08323274
The Glass House,56900420.666596115
I Heart Huckabees,118226881.33265397
Black Book,31631357.958626576
Hit & Run,37873370.48382143
Moliere,68751793.16359274
Out of the Furnace,39643871.85811525
To Rome with Love,38584836.7435227
Total Recall,94631817.06972496
Freedom Writers,37072625.88070218
The Rage: Carrie 2,64564871.409497194
Moonlight Mile,53658655.692109495
The Best Little Whorehouse in Texas,47955559.91889633
eXistenZ,49557089.6835427
Raiders of the Lost Ark,66392163.81447184
Pulse,65807210.84524597
The Bourne Legacy,152636671.5299564
Beverly Hills Chihuahua,30917442.928188983
Are We There Yet?,52570595.352355756
Robin Hood,119348987.83373336
Mortal Kombat,46726452.66022242
The Last Song,43205891.74924769
Return to Never Land,66019392.402078345
Selma,29611749.608363762
Spotlight,38277126.9099185
Lakeview Terrace,36128257.369946435
Mission: Impossible II,72795562.5601299
Selena,46168498.23853454
Babel,131241465.30937248
The Perfect Storm,93153611.34628044
Ghost Ship,49471185.64224807
Fantastic 4: Rise of the Silver Surfer,147653016.06693593
Street Kings,60382419.57609427
Quigley Down Under,41660253.108678974
Stick It,44924556.43863183
Vampires,35006116.61079073
My Best Friend's Girl,44235736.89339038
Simon Birch,44496141.824923955
Home for the Holidays,74478358.03507335
The Country Bears,41018355.984970234
21 Grams,55943428.95777106
The Greatest Story Ever Told,45086629.84406952
The Hobbit: The Desolation of Smaug,129925924.07171056
Crank: High Voltage,39991372.99704634
The Quiet American,35953427.53071541
Everyone Says I Love You,34108743.64810645
Death Sentence,46214654.41222552
Everybody's Fine,31626011.41637669
The Man,43682365.94472041
Connie and Carla,50301358.54659668
Sweet Charity,56934897.97503619
Doogal,52781010.036895975
Battle of the Year,32825912.040551424
An American Carol,75811374.55670881
A Scanner Darkly,35040726.39610751
The Children of Huang Shi,40123366.637091294
The Visitors II: The Corridors of Time,32128998.484523673
Butterfly on a Wheel,40857531.80605953
Dwegons,43753817.41570137
The Baader Meinhof Complex,38520202.81323562
A Cinderella Story,59298710.531913504
Spirited Away,67941442.50971356
Leap Year,78376793.64600018
The Golden Compass,137196710.15224203
The Fall of the Roman Empire,50629895.1096306
Won't Back Down,43570497.97956999
Kansas City,44784158.34549862
Out of Inferno,30395753.444054037
The Invention of Lying,37354772.65530257
Neighbors,36921556.25261302
The Exorcism of Emily Rose,71654232.96830861
Amadeus,53613171.943963245
Star Wars: Episode I - The Phantom Menace,84735008.48084646
Under the Tuscan Sun,37970297.602726646
Birdman,27884285.02439237
Honey,53516601.20502801
The Fog,41458905.398414955
Love Happens,31473240.81300111
Youth in Revolt,34644391.21880505
The Legend of the Lone Ranger,41904679.372560866
Troop Beverly Hills,46365502.672557615
Labor Day,50369109.71603681
The Huntsman: Winter's War,74725309.08710398
Megaforce,48816320.113494866
The Wraith,50077811.67481562
The Informers,29444725.928063016
Renaissance,31412152.096388012
Madea Goes to Jail,47331231.32961261
Hotel Rwanda,99602677.8360355
City of Ghosts,35832178.606575154
The Others,72051483.74034552
A Simple Plan,46100432.628753625
Larry the Cable Guy: Health Inspector,36181855.38038704
The Adventures of Elmo in Grouchland,45569646.4390244
Brooklyn's Finest,32915986.985704876
My Life in Ruins,32477649.144357655
Veronica Guerin,35261721.79093878
Escobar: Paradise Lost,27479383.469507363
My Girl,40148140.89664056
Fur: An Imaginary Portrait of Diane Arbus,36425666.77135749
Wall Street,48650090.07237564
Sense and Sensibility,53227067.18533102
Dumb and Dumber,78829676.06064929
The Verdict,36233182.97106181
Joe Dirt,77650646.81730483
White Oleander,44508710.66562403
Drowning Mona,48668084.75812115
How to Deal,51767527.47753367
The Cookout,58908084.46438302
Soul Plane,34599247.29549278
Welcome to the Sticks,85721524.40044293
Three Men and a Baby,97453848.78711264
The Color Purple,76210328.67325756
Tidal Wave,37081943.51621039
Private Benjamin,33478148.98328027
National Lampoon's Vacation,39302586.50823382
300: Rise of an Empire,53258532.32184982
Beetlejuice,42042716.15181721
What's Love Got to Do with It,31488469.906800266
Confessions of a Teenage Drama Queen,122063213.93027425
Love & Basketball,45494109.5986587
Grosse Pointe Blank,33794833.667559996
Country Strong,35930376.78799205
Disturbing Behavior,53649838.92276003
Eye of the Beholder,26888446.94893692
The Hurt Locker,31732011.652245168
Killing Them Softly,41292894.138290934
Speed 2: Cruise Control,70280678.64510089
The Man with the Iron Fists,42804213.33006464
Home Fries,61656295.68880488
Here On Earth,37397362.03692527
Brazil,42962801.95036965
The Big Lebowski,30010138.972725112
The Importance of Being Earnest,39924941.59152031
The Rocker,55332865.88679818
The Lord of the Rings: The Fellowship of the Ring,67666650.57638483
Kiss Kiss Bang Bang,48309866.34916989
Idle Hands,66759248.21071849
Never Let Me Go,61152503.05535879
Transsiberian,36456063.11627179
Crazy in Alabama,36331646.409897245
Listening,28342829.195017353
Metropolis,79585552.91442536
The Return,34762378.2171172
Silent Trigger,34411798.118734084
The Cat in the Hat,111991703.8296867
The Good Night,32470117.805712402
Bathory: Countess of Blood,36711954.58102674
Khumba,22515116.10254553
Groundhog Day,68678634.07082377
Romeo + Juliet,46094228.63491775
Broken Horses,35897575.5192165
Stomp the Yard,42931489.51603625
Stuart Little,130985099.95203358
The Iron Lady,27652098.7749989
Poetic Justice,34221039.03757407
An American Haunting,40615778.172526546
Our Family Wedding,29459378.766171627
"New York, New York",36391987.13926419
Fun Size,42700351.952968016
Jefferson in Paris,32471455.716729276
The Island,55480737.698135585
The Lucky Ones,43760375.19154414
Quills,43978502.071228296
Seven Psychopaths,34373075.09804806
Under the Skin,30385405.224060714
Justin Bieber: Never Say Never,31041820.73930456
A Nightmare on Elm Street 4: The Dream Master,41850077.291269116
The Butterfly Effect,37243045.93169285
Harriet the Spy,55406951.02670461
Child's Play 2,91162759.52559017
Two Can Play That Game,34683842.15516066
Woo,38054474.191174835
Harry Potter and the Chamber of Secrets,82973430.71007356
Room,24539394.828050286
Bubble Boy,43315898.14062378
The Emperor's Club,33854248.99141833
Sorority Row,48061463.333721936
Lars and the Real Girl,37028150.59494857
The Boy in the Striped Pyjamas,46057633.57091474
Solitary Man,30229893.972530346
Casino Jack,33918939.30378926
The Golden Child,52961576.10336438
Star Trek II: The Wrath of Khan,49055717.98768641
Ace Ventura: Pet Detective,32059227.25739619
Witness,111099574.49876985
Beavis and Butt-Head Do America,45100774.15922627
Crossroads,40504990.683508806
Patton,36834095.67151342
One Hour Photo,36956611.63199627
Little Fockers,128611878.22728664
The Upside of Anger,46280419.65263757
Aquamarine,38454104.391831666
My Baby's Daddy,60893907.59217086
Def Jam's How to Be a Player,43947096.6138759
Just Wright,34440580.98352522
Girl with a Pearl Earring,64322323.14251485
Project Almanac,33477600.63479781
Cadillac Records,36167771.930639625
Screwed,37736934.485507734
Django Unchained,37822068.40393082
Married Life,39779482.686559744
Darling Companion,27081663.370367486
Fateless,36548381.90371676
Legend of a Rabbit,23611118.095727045
10 Days in a Madhouse,34586182.29058186
Madadayo,25299399.83580448
The Cry of the Owl,43697343.50738773
Gremlins,83419057.41836454
Star Wars,87139497.20189403
Jackass Number Two,109748942.40113951
My Cousin Vinny,61529852.496670924
If I Stay,33462901.55782065
History of the World: Part I,57908970.4513871
Corky Romano,40031267.659577355
Invaders from Mars,31673690.125406377
Quartet,35384058.57102479
Tomcats,40496799.60651113
The Guru,37748734.0067417
The Perez Family,48222742.20369669
Return to the Blue Lagoon,32510375.678914346
Copying Beethoven,53109418.04254244
Saw V,56260468.876271576
The Last Days on Mars,25612587.45562602
Darkness,36420831.840308554
For Greater Glory - The True Story of Cristiada,24636162.332139947
The Blier Family,37100558.62911368
Good Will Hunting,46302734.50224682
Saw III,71553569.58037776
Stripes,42990860.03592188
Bring It On,38549155.751272745
The Wolf of Wall Street,98695141.10307524
She's All That,35715899.67677009
The Longest Day,30851109.302973483
The Grudge,48937666.008692086
Happy Gilmore,32990766.267566293
Jeepers Creepers,43999414.998010814
Bill & Ted's Excellent Adventure,39002839.84790529
The Best Exotic Marigold Hotel,31826501.93742388
Mad Max Beyond Thunderdome,51246289.8563997
The Last Dragon,43228484.383700676
The Lawnmower Man,37721753.56515592
The Banger Sisters,27048864.58821907
The Outsiders,58170525.813963234
Roll Bounce,116711181.85645929
"The Goods: Live Hard, Sell Hard",32251052.84662218
End of the Spear,44237921.213766545
Very Bad Things,32930482.45245345
The Red Violin,28496727.688040033
Point Break,53725298.3127845
The Iceman,31928957.207658984
The Brothers Solomon,34720029.52937475
In the Heart of the Sea,125474575.79339513
The Chambermaid on the Titanic,24133899.33721592
World's Greatest Dad,52844655.30300872
Police Academy: Mission to Moscow,43028732.42362377
Green Zone,100878186.85114306
Blonde Ambition,50728217.710890636
The Spanish Prisoner,75902667.04359467
Red Dog,30018797.656380743
Jab Tak Hai Jaan,50776821.738600254
Sicko,79771433.42923822
The Flowers of War,35069740.503563724
Black Christmas,55056442.9456872
The Ultimate Gift,41496160.749133974
The Stepford Wives,71196924.00086084
Undiscovered,63745464.28214612
The Girl on the Train,31750194.898539636
"Ultramarines: A Warhammer 40,000 Movie",30880094.70320251
Polisse,76225485.85165347
Awake,33619402.47898541
The Campaign,70380996.2937192
Barbarella,33854977.852269575
Shipwrecked,48081081.528279305
Bright Star,27099296.30346559
My Name Is Khan,37758525.08048563
Limbo,24080002.48689526
The Wind That Shakes the Barley,35512971.01708971
Quo Vadis,51999822.35873799
Stand by Me,61437246.834902525
Escape from Alcatraz,29994665.39685766
That Awkward Moment,28993662.71050618
Enough Said,36451221.83398005
Easy A,44994404.83794969
Shadow of the Vampire,124414822.32225475
The Lovely Bones,51700955.75048034
The Wicked Lady,27194457.10322242
Begin Again,45763111.16995085
The Land Girls,31531746.308211632
The Wendell Baker Story,37975620.98719111
The Lord of the Rings: The Two Towers,193963595.13270614
An Education,32810333.297158297
Shopgirl,40761964.39423398
Betty Fisher and Other Stories,49939864.05225998
Persepolis,62203868.70014309
The Hole,38471092.51102009
Juno,73896844.6624118
Diamonds Are Forever,62332572.677430265
The Piano,47824078.952192284
"Definitely, Maybe",58797085.2422661
Michael Jordan to the Max,61194553.421316236
A Serious Man,41197043.219808035
A Single Man,29899179.438842524
Outside Providence,47785041.3633562
The Other Side of Heaven,103594933.48410502
Cyrus,36851288.83683299
Auto Focus,30697598.630280495
The Christmas Candle,27732832.70763792
The Mighty Macs,29373406.593907397
Gerry,52098780.4904072
Dazed and Confused,86289161.03318468
High School Musical 2,33821903.21569924
Incendies,32862149.866933376
Aberdeen,21829705.829682607
The Terminator,48069658.03654266
"Good bye, Lenin!",34627403.02060237
Mallrats,54760795.69887079
Fahrenheit 9/11,50838086.356127545
Mystic Pizza,31251883.590492755
The Last King of Scotland,39892247.86152485
Bernie,82443103.92193222
Pollock,48398104.4823094
Casa De Mi Padre,27224307.559149694
Shattered Glass,39273487.0964368
The Secret Life of Walter Mitty,78175409.61436513
Lucky Break,24050319.879628383
Don McKay,52278983.24649458
Song One,25838518.838213746
Winter in Wartime,28455569.77755687
The Protector,34847217.910793364
Tropic Thunder,66769779.772239394
Ghost World,39266628.12264751
Iris,45615520.31468096
Galaxina,40344634.243501686
Irreversible,43364289.71232402
Headhunters,25182055.762483653
Saint Ralph,33530844.76989003
Insidious: Chapter 2,31665867.87399949
Jackass: The Movie,39884717.177210785
Lights Out,48743130.55833975
Sherlock Holmes,119187549.14986715
Instructions Not Included,33994468.015609585
"20,000 Leagues Under the Sea",45330370.63700619
The Man from Snowy River,44151848.29518104
The Players Club,84249514.66788785
Addicted,30210241.564220257
Friday the 13th Part VIII: Jason Takes Manhattan,34593053.483329274
Spring Breakers,34842996.13733081
Lone Star,58040256.50522571
Halloween 4: The Return of Michael Myers,44617176.501797535
The Barbarian Invasions,28234832.953962862
Force 10 from Navarone,27750249.979775432
Pixels,37532178.441977166
Grandma's Boy,47596990.963450834
Sea Rex 3D: Journey to a Prehistoric World,22583625.228884857
Heavenly Creatures,30844117.723325282
Everything Must Go,28982066.468424954
Kill the Messenger,25458087.047898356
Atlas Shrugged Part III: Who is John Galt?,23123407.803045727
Tucker and Dale vs Evil,53601640.553583115
Tycoon,25365281.832999725
Rudderless,57818163.059383914
Let's Kill Ward's Wife,20771830.928884882
Pat Garrett & Billy the Kid,30459733.78525868
Police Academy,60267997.90841226
Fast Times at Ridgemont High,32142308.965465713
Moby Dick,43751811.93490506
Now You See Me 2,78573888.06839323
Tango,28895578.120059494
Mozart's Sister,26719213.35080151
Mean Machine,48243445.30077302
One Flew Over the Cuckoo's Nest,36900442.06949197
Falcon Rising,23565735.934596453
Sexy Beast,28623745.702404965
Porky's,46611570.91245483
The Greatest Show on Earth,37666240.917316616
Bicentennial Man,59582832.70006132
The Cooler,30545662.819930684
The Jerky Boys,54856211.750724524
Topaz,76025254.82963309
The Devil's Own,146298527.63249716
Love Stinks,43756718.89823569
Red State,45124166.99277197
The Barbarians,29535758.73323515
Zipper,28987912.062977474
Holy Motors,25669714.52836812
Joe,23774199.281343795
Conan the Barbarian,128262708.32203256
Adore,33209406.124102205
Another Happy Day,23219292.31972317
The History Boys,25135977.551960632
The Full Monty,39515099.01546756
Sharknado,43600972.17797699
Troll Hunter,15649230.094893673
Happy Feet,40413676.86080046
The Secret,28551809.98668475
2:13,64101918.35004078
In the Name of the King III,20641674.411416087
Human Traffic,23213672.466793183
Beginners,33314756.37213189
Feast,35937523.356363125
Animal House,35074025.746716045
Trainspotting,34365228.704370946
Waking Ned,36964374.733257934
A Nightmare on Elm Street Part 2: Freddy's Revenge,32307485.692007244
Martin Lawrence Live: Runteldat,32650552.824810926
TRON: Legacy,97945701.61103398
Spaced Invaders,42777273.82911667
The Apartment,167488903.69107583
Jason Goes to Hell: The Final Friday,35935291.33695663
Dave Chappelle's Block Party,49934812.68270723
Before Midnight,27965861.232508626
Real Women Have Curves,26506582.18790618
East Is East,30005824.002688915
Whipped,34006377.38230234
Please Give,42993872.23353184
Thirteen Conversations About One Thing,32522458.125916816
Jawbreaker,33150214.98511971
Tusk,26317953.524024002
Tower Heist,76613086.70372258
Oldboy,33298263.228683617
Compadres,25365219.780886218
Love's Abiding Joy,33940862.657660834
Damsels in Distress,25751271.555070173
Bachelorette,13897077.208416652
Enemy of the State,76738383.72146381
Never Back Down 2: The Beatdown,77376667.30058566
Something Wicked,35947389.06888155
It's Complicated,77894155.68523343
Central Station,32036314.13156475
Close Range,42490800.65406944
Young Frankenstein,23837912.840876084
Diary of the Dead,35608419.68523332
Lage Raho Munna Bhai,29064342.839391626
2016: Obama's America,55674116.696429625
Halloween III: Season of the Witch,32057260.392680485
Before Sunrise,116036261.62847683
My Life Without Me,47784405.202025495
Fuel,34114686.74306134
Valley of the Heart's Delight,23800390.54821888
Super,36484166.773928665
Get on the Bus,43682976.71809641
Idiocracy,37436144.36818242
Eden,31510287.808224093
Arthur Christmas,57117005.51864546
Sharkskin,25294907.001502186
Sleeper,46211538.33362385
It Follows,34596846.47833853
Smoke Signals,39962722.34642975
Winter's Bone,37905346.130357794
Captive,32969721.975567266
Witchboard,30668766.28640216
House of D,34123782.19546637
Hum To Mohabbat Karega,16823786.45424254
The Lost Medallion: The Adventures of Billy Stone,25928703.89055942
London,44006667.421470456
Eden Lake,35517093.28164359
Plush,29162263.221713852
A Funny Thing Happened on the Way to the Forum,41166989.885187924
Brotherly Love,27368146.80891964
Nowhere Boy,28268288.084931318
Higher Ground,35502421.277222246
Ed and His Dead Mother,33154544.220275376
Travellers and Magicians,30509021.411462337
A Beginner's Guide to Snuff,22190268.622677296
Independence Daysaster,22521134.39295781
Jumper,49596514.890421815
In the Bedroom,39303431.839769475
I Spit on Your Grave,28296998.759334277
You Can't Take It With You,42215260.87654974
Grace Unplugged,37041797.98901511
I Love Your Work,40043050.07329625
Kids,45178684.064889036
The 6th Day,82173107.53809339
The Gatekeepers,24341633.720351618
Modern Times,26678413.37307746
The Expendables,52989637.41680991
Me You and Five Bucks,14602159.219281258
Fetching Cody,28789986.615049638
Last I Heard,50489997.263979524
GirlHouse,17905491.096799996
The Blue Room,20021386.513770346
Neal 'n' Nikki,28163470.40258958
The 41YearOld Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It,12699617.089272419
Batman Returns,62121165.885239124
Rebecca,43521632.74249897
Filly Brown,25122727.383667137
Da Sweet Blood of Jesus,27553212.659487143
Lilo & Stitch,103853490.66456638
Reservoir Dogs,39262328.6652714
"The Good, the Bad and the Ugly",30685595.674230114
"Pink Ribbons, Inc.",37586422.21266415
Certifiably Jonathan,24416358.741803285
Grand Theft Parsons,25867194.618573993
Airborne,54049027.66570633
The Wicked Within,27861233.490245614
Bleeding Hearts,22797744.333773997
Sex With Strangers,22764499.933747377
Faith Like Potatoes,33125252.727886107
Rocket Singh: Salesman of the Year,37472056.47638438
Godzilla 2000,26121590.22508588
Transamerica,36247355.15578911
An Inconvenient Truth,44231708.76995035
Sands of Iwo Jima,44732728.05801164
Next Stop Wonderland,28372266.378810592
Bubba Ho-tep,29150077.81914778
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,23097828.749009673
Antarctica: A Year on Ice,25788351.013998028
A LEGO Brickumentary,31145873.906252448
The Jimmy Show,26699458.63047112
Childless,23855819.903890718
Doc Holliday's Revenge,27510538.599411808
The Pet,22538336.28604667
Zombie Hunter,28596794.294535093
Banshee Chapter,33814613.78834052
On the Waterfront,50673827.20035087
The Horror Network Vol. 1,24764913.567221053
A Separation,27467622.991315667
Saints and Soldiers,24116506.36430799
Interview with the Assassin,29650503.317257453
Bled,27200251.790946398
High Noon,62121516.94855532
Cold Mountain,122291073.72066687
Rize,47322833.768393554
L.I.E.,32705765.420047566
The Blair Witch Project,49123731.0908277
Water & Power,19021560.750696134
Light from the Darkroom,37586235.519959114
The Maid's Room,64715268.36769465
Love Letters,44982954.60223552
The Haunting,39226357.61865517
Benji,34598290.10760009
Open Water,42596433.68017071
High Road,29523374.233377784
Mad Hot Ballroom,32350260.261973295
Space Jam,104852572.02796178
Hurricane Streets,26675691.682472028
Finishing The Game,41604780.13325959
The Day the Earth Stood Still,51983951.0102223
The Slaughter Rule,33288922.532154776
Monsters,37134365.74418627
Scott Walker: 30 Century Man,43400808.36621414
Now Is Good,22356351.740198813
Fury,44352295.03064671
Poultrygeist: Night of the Chicken Dead,31424650.53353718
Mutual Friends,32598389.43421359
Six Days Seven Nights,58074428.753265105
As It Is in Heaven,35755404.74058952
Yogi Bear,60204877.68517856
Love in the Time of Monsters,19621914.536598794
My Beautiful Laundrette,39250989.54049437
American Ninja 2: The Confrontation,25612022.311249737
51 Birch Street,25603217.55457166
Rotor DR1,22459228.01392045
Nothing But a Man,23507405.271659646
"First Love, Last Rites",24833717.30327854
Dj Vu,51487658.5393902
November,35148482.38391506
The Canyons,57131624.933105074
Shotgun Stories,28054966.49283728
Fantasia 2000,58381336.50843782
The Time Machine,54705635.14936268
Little Big Top,27283238.862743977
Mighty Joe Young,67663145.10335563
Ordet,45630522.084204294
H.,31379444.814343747
Archaeology of a Woman,28059351.23168455
She's Gotta Have It,30540879.13979248
Butterfly Girl,31436184.734101884
Little Nicky,83258451.88047324
The Birth of a Nation,23217020.77656042
Cheap Thrills,29926119.38977607
The Night Visitor,25504882.11437616
"Peace, Propaganda & the Promised Land",30802833.18822002
"I Love You, Don't Touch Me!",26586149.88396318
20 Dates,30947890.97532161
The FP,27177220.43880487
Hayride,27795145.23932115
Surrogates,59596329.10943917
Thirteen Days,20519645.751385145
In the Company of Men,103839079.5968212
Daylight,55918487.239829935
All Superheroes Must Die,25784744.620896887
Pink Flamingos,40019935.76910945
Cure,34691757.15865312
El Mariachi,36452431.3023927
My Date with Drew,48142027.89103447
Oceans,56489032.84305027
Madagascar,85065741.07892846
Charlie Wilson's War,121768568.68254752
Shark Tale,63862187.71932304
Dreamgirls,119645573.06664805
Be Cool,164960289.61646572
The Man from U.N.C.L.E.,88624339.70616645
First Knight,25373562.02068668
Anna and the King,56103912.53319277
Hollywood Homicide,52657141.86922028
Sphere,51018075.34001251
The Angry Birds Movie,112448616.74319716
The Kingdom,52876803.24361583
The Simpsons Movie,101509042.13275766
Cars,130367217.63651554
Ransom,51077675.717503846
Rush Hour 3,69061323.30237056
War Horse,43584926.15483604
Wall Street: Money Never Sleeps,98121572.7712046
Seven Years in Tibet,71829523.52251923
Doom,62660057.403488345
Osmosis Jones,103602562.24234112
Blackhat,53496450.515345834
The Sum of All Fears,124753057.15695667
Despicable Me,53276200.45387135
Ted 2,31256977.44731853
Hall Pass,49283008.60261435
The Finest Hours,108507031.71465655
